  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;35;1mMatch Create (0.5ms)[0m   [0mINSERT INTO "matches" ("round_id", "top_user_id", "bottom_user_id") VALUES(NULL, NULL, NULL)[0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 19:54:09', NULL, '2009-07-06 19:54:09')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 19:54:09', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 19:54:09')[0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 19:56:20', NULL, '2009-07-06 19:56:20')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 19:56:20', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 19:56:20')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'd09f4ec0ec2333eda2fad1df79310d59fd38e2f7dc8e982605edae1da9b9c9de23c28bb73b8d78a2fe83eb64c2dfc0f25b7db79f6090d0f5fca9490f95775b4f') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 19:56:21', 'd2c007b57f9a59f824623fabfc1aeab89788ad59f8e47b69ebb52f83caf84d046fafb73d1ab6e2c076c72fde901ef1122fead8db89015ed7a8e2af8d70a330b6', 'ZttVWUBJVfincBkKpQUE', 'd09f4ec0ec2333eda2fad1df79310d59fd38e2f7dc8e982605edae1da9b9c9de23c28bb73b8d78a2fe83eb64c2dfc0f25b7db79f6090d0f5fca9490f95775b4f', 'user-1', 'user-1@example.com', '2009-07-06 19:56:21')[0m
  [4;36;1mInstance Create (4.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:26:22', NULL, '2009-07-06 20:26:22')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:26:22', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:26:22')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
